#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33048, tid=18772
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:29:59 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 320.579988 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000150d27b4460):  VMThread "VM Thread"          [id=18772, stack(0x000000244f300000,0x000000244f400000) (1024K)]

Stack: [0x000000244f300000,0x000000244f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000245c7f9820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000150d702f830


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 76B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 66B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver$1: loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$19       : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$2                 : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$4               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder : loaded 2 times (x 82B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists$StringAsImmutableList: loaded 2 times (x 203B)
Class org.gradle.internal.impldep.com.google.gson.TypeAdapterFactory                  : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 65B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 66B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 202B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 66B)
Class com.google.common.io.Resources                                                  : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 157B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 67B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 67B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 68B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalTask                          : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlDateTypeAdapter$1   : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$1                    : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$3                 : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.annotations.JsonAdapter             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflection: loaded 2 times (x 66B)
Class com.android.ide.gradle.model.builder.LegacyV1AgpVersionModelBuilder             : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImplKt              : loaded 2 times (x 67B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 66B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 78B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 135B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 66B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 65B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 65B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 81B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 71B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 121B)
Class org.jetbrains.plugins.gradle.tooling.internal.ClasspathEntryModelImpl           : loaded 2 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$2                    : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$4                 : loaded 2 times (x 79B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 65B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 76B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 82B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 66B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 66B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 66B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 183B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathCache: loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimestampTypeAdapter$1: loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$3                    : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$5                 : loaded 2 times (x 79B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependenciesImpl: loaded 2 times (x 73B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 66B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 66B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 66B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 111B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 118B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 66B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 67B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 66B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 66B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 168B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 68B)
Class settings_55bwv97wzrydk095b98n1mopy                                              : loaded 2 times (x 175B)
Class org.jetbrains.plugins.gradle.tooling.util.BiFunction                            : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.AbstractExternalDependency                   : loaded 2 times (x 102B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$4                    : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$6                 : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.LongSerializationPolicy             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModelImpl          : loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasksModelBuilder: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$Messages: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder             : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalProjectIdentifier: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyGraphModel.GradleDependencyReportGenerator: loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 66B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 66B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 66B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 66B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 82B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 75B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 67B)
Class settings_55bwv97wzrydk095b98n1mopy$_run_closure1                                : loaded 2 times (x 135B)
Class com.intellij.util.ExceptionUtilRt$1                                             : loaded 2 times (x 125B)
Class org.gradle.internal.impldep.com.google.gson.LongSerializationPolicy$2           : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.model.ModelFactory                                 : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.ConstructorConstructor$19  : loaded 2 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$7                 : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtilsKt      : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyTraverser$Itr: loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext$DataProvider           : loaded 2 times (x 66B)
Class org.gradle.internal.impldep.com.google.common.collect.AbstractIndexedListIterator: loaded 2 times (x 92B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 66B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 65B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 123B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 65B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 66B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter: loaded 2 times (x 70B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 135B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 82B)
Class [Lcom.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType;  : loaded 2 times (x 65B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 111B)
Class sync_studio_tooling87194_8druubwpmsuz972uth42318x6                              : loaded 2 times (x 175B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 72B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 138B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 82B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter;                    : loaded 2 times (x 65B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1: loaded 2 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.NumberTypeAdapter$1   : loaded 2 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.JsonIOException                     : loaded 2 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.internal.Excluder                   : loaded 2 times (x 71B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 73B)
